,new_dialogue_column
5755,"01:34:42,490 --> 01:34:45,326"
5756,"In a way, this may be the answer"
5757,1753
5758,"01:34:45,368 --> 01:34:47,412"
5759,"to Minnie and Roman's problem, too."
5760,1754
5761,"01:34:47,412 --> 01:34:48,663"
5762,What do you mean?
5763,1755
5764,"01:34:48,705 --> 01:34:50,373"
5765,Roman's very ill.
5766,1756
5767,"01:34:50,415 --> 01:34:54,002"
5768,"In fact, confidentially, he has"
5769,no more than a month or two left.
5770,1757
5771,"01:34:54,043 --> 01:34:55,378"
5772,I had no idea.
5773,1758
5774,"01:34:55,420 --> 01:34:58,423"
5775,He wanted to pay a last visit to
5776,a few of his favorite cities.
5777,1759
5778,"01:34:58,423 --> 01:34:59,632"
5779,They didn't want to offend you
5780,1760
5781,"01:34:59,674 --> 01:35:00,884"
5782,by leaving before the baby's birth.
5783,1761
5784,"01:35:01,759 --> 01:35:03,928"
5785,I'm sorry to hear that Roman isn't well.
5786,1762
5787,"01:35:03,970 --> 01:35:05,513"
5788,He'd be extremely embarrassed
5789,1763
5790,"01:35:05,555 --> 01:35:07,724"
5791,if he knew what you found out.
5792,1764
5793,"01:35:07,765 --> 01:35:10,518"
5794,Suppose we do this.
5795,I'll tell him to leave on Sunday.
5796,1765
5797,"01:35:10,560 --> 01:35:12,729"
5798,"I'll say I spoke to you,"
5799,and you understand.
5800,1766
5801,"01:35:12,770 --> 01:35:14,939"
5802,Are you sure they'll leave on Sunday?
5803,1767
5804,"01:35:14,939 --> 01:35:15,899"
5805,I'll see to it.
5806,1768
5807,"01:35:18,902 --> 01:35:20,695"
5808,"No matter where we are,"
5809,1769
5810,"01:35:20,737 --> 01:35:21,905"
5811,our thoughts are gonna
5812,be with you every minute
5813,1770
5814,"01:35:22,947 --> 01:35:24,782"
5815,"till you're all happy and thin again,"
5816,1771
5817,"01:35:24,782 --> 01:35:25,950"
5818,your sweet little boy or girl
5819,1772
5820,"01:35:25,950 --> 01:35:27,994"
5821,laying safely in your arms.
5822,1773
5823,"01:35:28,036 --> 01:35:29,871"
5824,Thank you.
5825,Thank you for everything.
5826,1774
5827,"01:35:29,913 --> 01:35:32,123"
5828,Yeah. You make Guy send us
5829,"lots of pictures, ya hear?"
5830,1775
5831,"01:35:32,165 --> 01:35:33,666"
5832,"Yes, I will."
5833,1776
5834,"01:35:33,708 --> 01:35:35,418"
5835,"Now, I'm not going to"
5836,"wish you good luck,"
5837,1777
5838,"01:35:35,460 --> 01:35:36,628"
5839,because you won't need it.
5840,1778
5841,"01:35:36,628 --> 01:35:38,880"
5842,You're going to have
5843,"a happy, happy life."
5844,1779
5845,"01:35:38,922 --> 01:35:41,758"
5846,Have a good trip and come back safely.
5847,1780
5848,"01:35:41,799 --> 01:35:45,470"
5849,Perhaps. But I may stay
5850,in Dubrovnik or Pescara
5851,1781
5852,"01:35:45,511 --> 01:35:47,305"
5853,or maybe Majorca.
5854,1782
5855,"01:35:47,347 --> 01:35:49,140"
5856,We shall see.
5857,We shall see.
5858,1783
5859,"01:35:49,140 --> 01:35:50,683"
5860,Come back.
5861,"Bye, Minnie."
5862,1784
5863,"01:35:50,725 --> 01:35:52,143"
5864,"Yeah, good-bye."
5865,1785
5866,"01:35:52,143 --> 01:35:53,811"
5867,"Good-bye, Roman."
5868,Bye-bye.
5869,1786
5870,"01:35:53,811 --> 01:35:54,646"
5871,Take care now.
5872,1787
5873,"01:35:55,480 --> 01:35:57,023"
5874,"Kennedy airport, Pan Am building."
5875,1788
5876,"01:35:57,774 --> 01:35:59,651"
5877,Bye!
5878,"Bye, Roman."
5879,1789
5880,"01:36:02,445 --> 01:36:03,821"
5881,"Oh, boy."
5882,1790
5883,"01:36:09,577 --> 01:36:11,329"
5884,Guy?
5885,Hmm?
5886,1791
5887,"01:36:11,371 --> 01:36:13,331"
5888,Where's my book?
5889,1792
5890,"01:36:13,373 --> 01:36:15,667"
5891,"Oh, I put it in the garbage."
5892,1793
5893,"01:36:18,169 --> 01:36:19,420"
5894,What?
5895,1794
5896,"01:36:19,462 --> 01:36:21,798"
5897,I didn't want you upsetting
5898,yourself anymore.
5899,1795
5900,"01:36:21,839 --> 01:36:24,384"
5901,"Guy, Hutch gave me that book."
5902,1796
5903,"01:36:24,425 --> 01:36:25,635"
5904,He left it to me.
5905,1797
5906,"01:36:25,677 --> 01:36:27,053"
5907,I wasn't thinking about that.
5908,1798
5909,"01:36:27,095 --> 01:36:28,680"
5910,That's a terrible thing to do.
5911,1799
5912,"01:36:28,721 --> 01:36:30,223"
5913,I'm sorry. I wasn't
5914,thinking about Hutch.
5915,1800
5916,"01:36:38,439 --> 01:36:39,857"
5917,"Hey, watch out, lady!"
5918,1801
5919,"01:37:34,579 --> 01:37:38,541"
5920,"In some cults it was believed that
a personal possession of the victim

1802
01:37:18,583 --> 01:37:21,794
was necessary and spells cannot be cast"
5921,1803
5922,"01:37:41,836 --> 01:37:44,047"
5923,"without one of the victim's belongings."""
5924,1804
5925,"01:37:44,839 --> 01:37:47,759"
5926,Yeah?
5927,Is this Donald Baumgart?
5928,1805
5929,"01:37:47,800 --> 01:37:50,928"
5930,That's right.
5931,"This is Rosemary Woodhouse,"
5932,1806
5933,"01:37:50,928 --> 01:37:52,513"
5934,Guy Woodhouse's wife.
5935,1807
5936,"01:37:52,555 --> 01:37:53,848"
5937,"Oh, yes."
5938,1808
5939,"01:37:53,890 --> 01:37:55,683"
5940,I want to know--
5941,1809
5942,"01:37:55,725 --> 01:37:58,019"
5943,"You must be a happy little lady,"
5944,1810
5945,"01:37:58,061 --> 01:38:00,563"
5946,"living in the Bram, rows"
5947,of uniformed lackeys.
5948,1811
5949,"01:38:00,605 --> 01:38:01,773"
5950,"I wanted to know how you are,"
5951,1812
5952,"01:38:01,773 --> 01:38:02,940"
5953,if there's been any improvement.
5954,1813
5955,"01:38:02,940 --> 01:38:04,609"
5956,"Well, bless your heart."
5957,1814
5958,"01:38:04,609 --> 01:38:08,071"
5959,"Ha, ha, hal"
5960,"Guy Woodhouse's wife, huh?"
5961,1815
5962,"01:38:08,112 --> 01:38:11,199"
5963,"Well, I'm splendid."
5964,I only broke six glasses today.
5965,1816
5966,"01:38:13,785 --> 01:38:15,953"
5967,Guy and I are both very unhappy
5968,1817
5969,"01:38:15,995 --> 01:38:19,123"
5970,that he got his break because
5971,of your misfortune.
5972,1818
5973,"01:38:22,251 --> 01:38:24,670"
5974,"Aw, what the hell."
5975,1819
5976,"01:38:24,712 --> 01:38:26,089"
5977,"That's the way it goes, right?"
5978,1820
5979,"01:38:27,632 --> 01:38:30,468"
5980,I'm sorry I didn't come along
5981,that day he came to visit you.
5982,1821
5983,"01:38:31,594 --> 01:38:33,805"
5984,V-Visit?
5985,1822
5986,"01:38:33,805 --> 01:38:36,808"
5987,"Oh, you mean the day we met for drinks?"
5988,1823
5989,"01:38:37,725 --> 01:38:39,227"
5990,"Yes, that's what I meant."
5991,1824
5992,"01:38:40,895 --> 01:38:43,648"
5993,"By the way, he has something"
5994,"of yours, you know."
5995,1825
5996,"01:38:43,689 --> 01:38:44,899"
5997,What do you mean?
5998,1826
5999,"01:38:44,941 --> 01:38:47,151"
6000,Don't you know?
6001,1827
6002,"01:38:47,151 --> 01:38:48,486"
6003,No.
6004,1828
6005,"01:38:48,528 --> 01:38:50,238"
6006,Didn't you miss anything that day?
6007,1829
6008,"01:38:52,240 --> 01:38:54,117"
6009,"You don't mean my tie, do you?"
6010,1830
6011,"01:38:55,034 --> 01:38:56,494"
6012,Yes.
6013,1831
6014,"01:38:56,536 --> 01:38:59,831"
6015,"Oh, well, he's got mine,"
6016,and I've got his.
6017,1832
6018,"01:38:59,831 --> 01:39:01,457"
6019,He can have it back.
6020,1833
6021,"01:39:01,499 --> 01:39:03,042"
6022,I'm sorry.
6023,1834
6024,"01:39:03,084 --> 01:39:06,671"
6025,Doesn't matter to me now what
6026,color tie I'm wearing.
6027,1835
6028,"01:39:06,671 --> 01:39:08,965"
6029,I didn't understand.
6030,I thought he'd only borrowed it.
6031,1836
6032,"01:39:09,006 --> 01:39:11,509"
6033,"Oh, no."
6034,It was a trade.
6035,1837
6036,"01:39:12,343 --> 01:39:14,345"
6037,Or...
6038,1838
6039,"01:39:14,387 --> 01:39:15,721"
6040,do you think he stole it?
6041,1839
6042,"01:39:15,763 --> 01:39:17,682"
6043,I have to hang up now.
6044,1840
6045,"01:39:17,723 --> 01:39:20,601"
6046,I just wanted to know if there'd
6047,been any improvement.
6048,1841
6049,"01:39:20,643 --> 01:39:22,728"
6050,"No, no, there isn't."
6051,1842
6052,"01:39:22,770 --> 01:39:24,397"
6053,It was nice of you to call. Bye.
6054,1843
6055,"01:40:02,643 --> 01:40:04,187"
6056,"You aren't in labor, are you?"
6057,1844
6058,"01:40:04,228 --> 01:40:06,939"
6059,"No, but I have to see the doctor."
6060,It's very important.
6061,1845
6062,"01:40:06,981 --> 01:40:08,608"
6063,"But he has to leave at 5:00,"
6064,1846
6065,"01:40:08,649 --> 01:40:10,026"
6066,and there is Mrs. Byron.
6067,1847
6068,"01:40:10,985 --> 01:40:12,403"
6069,I'm sure he'll see you.
6070,Just sit down.
6071,1848
6072,"01:40:12,445 --> 01:40:13,905"
6073,Thank you.
6074,1849
6075,"01:40:35,593 --> 01:40:37,303"
6076,How is it out there?
6077,1850
6078,"01:40:37,887 --> 01:40:39,597"
6079,"Oh, awful. 94."
6080,1851
6081,"01:40:40,139 --> 01:40:41,390"
6082,Ugh!
6083,1852
6084,"01:40:41,432 --> 01:40:42,725"
6085,See you next week.
6086,Make an appointment.
6087,1853
6088,"01:40:42,767 --> 01:40:43,643"
6089,"Yes, I will."
6090,1854
6091,"01:40:50,358 --> 01:40:51,817"
6092,"You're due any day now, aren't you?"
6093,1855
6094,"01:40:51,859 --> 01:40:53,361"
6095,Tuesday.
6096,1856
6097,"01:40:53,402 --> 01:40:55,196"
6098,You're smart to get it
6099,over with before August.
6100,1857
6101,"01:40:57,532 --> 01:40:58,491"
6102,Mrs. Byron.
6103,1858
6104,"01:40:59,534 --> 01:41:00,618"
6105,He'll see you right after.
6106,1859
6107,"01:41:01,827 --> 01:41:03,120"
6108,"Well, let's see, um..."
6109,1860
6110,"01:41:03,829 --> 01:41:05,206"
6111,July the 10th?
6112,1861
6113,"01:41:05,248 --> 01:41:06,624"
6114,What time?
6115,1862
6116,"01:41:06,666 --> 01:41:08,167"
6117,4:00?
6118,Fine.
6119,1863
6120,"01:41:08,209 --> 01:41:09,502"
6121,All right.
6122,See you then.
6123,1864
6124,"01:41:09,544 --> 01:41:10,711"
6125,Thank you.
6126,1865
6127,"01:41:10,753 --> 01:41:12,088"
6128,Bye-bye.
6129,1866
6130,"01:41:12,129 --> 01:41:14,131"
6131,Good luck.
6132,Thank you.
6133,1867
6134,"01:41:21,430 --> 01:41:23,975"
6135,Mmm! That smells nice.
6136,What is it?
6137,1868
6138,"01:41:25,893 --> 01:41:28,145"
6139,"Oh, my--"
6140,It's called Detchema.
6141,1869
6142,"01:41:29,605 --> 01:41:31,190"
6143,"Well, it's a big improvement"
6144,"on your regular,"
6145,1870
6146,"01:41:31,232 --> 01:41:32,483"
6147,if you don't mind my saying.
6148,1871
6149,"01:41:33,484 --> 01:41:34,569"
6150,That wasn't a perfume.
6151,1872
6152,"01:41:34,610 --> 01:41:36,404"
6153,That was a good luck charm.
6154,I threw it away.
6155,1873
6156,"01:41:36,862 --> 01:41:38,531"
6157,Good.
6158,1874
6159,"01:41:38,573 --> 01:41:40,157"
6160,Maybe the doctor will
6161,follow your example.
6162,1875
6163,"01:41:45,830 --> 01:41:47,582"
6164,Dr. Sapirstein?
6165,1876
6166,"01:41:47,623 --> 01:41:50,418"
6167,Yes. The aftershave.
6168,"But it isn't, is it?"
6169,1877
6170,"01:41:50,459 --> 01:41:53,254"
6171,I don't think he has a good luck charm.
6172,1878
6173,"01:41:53,296 --> 01:41:55,131"
6174,"Anyway, he has the same"
6175,smell once in a while.
6176,1879
6177,"01:41:56,674 --> 01:41:58,342"
6178,When he does--
6179,"Oh, boy."
6180,1880
6181,"01:41:59,343 --> 01:42:00,553"
6182,Haven't you ever noticed?
6183,1881
6184,"01:42:00,845 --> 01:42:03,222"
6185,No.
6186,1882
6187,"01:42:03,264 --> 01:42:05,725"
6188,"Well, maybe you thought it was"
6189,your own you were smelling.
6190,1883
6191,"01:42:05,766 --> 01:42:07,560"
6192,"What is it, a chemical thing?"
6193,1884
6194,"01:42:09,312 --> 01:42:11,939"
6195,"Will you excuse me a moment, please?"
6196,1885
6197,"01:42:11,981 --> 01:42:13,733"
6198,My husband is waiting outside.
6199,1886
6200,"01:42:13,774 --> 01:42:15,276"
6201,I have to go and tell him something.
6202,1887
6203,"01:42:15,318 --> 01:42:16,694"
6204,I'll be back in a minute.
6205,1888
6206,"01:43:05,284 --> 01:43:06,494"
6207,Dr. Hill's office.
6208,1889
6209,"01:43:06,535 --> 01:43:07,912"
6210,"Dr. Hill, please."
6211,1890
6212,"01:43:07,953 --> 01:43:09,455"
6213,This is his answering service.
6214,1891
6215,"01:43:09,497 --> 01:43:11,582"
6216,Would you like to leave a message?
6217,1892
6218,"01:43:11,582 --> 01:43:15,961"
6219,"Um, yes. My name is Rosemary Woodhouse."
6220,1893
6221,"01:43:16,003 --> 01:43:17,546"
6222,Woodhouse.
6223,1894
6224,"01:43:17,588 --> 01:43:21,092"
6225,And would you ask him to call
6226,"me back right away, please?"
6227,1895
6228,"01:43:21,133 --> 01:43:26,263"
6229,"Uh, my number is 475-2598."
6230,1896
6231,"01:43:27,348 --> 01:43:29,350"
6232,It's an emergency.
6233,I'm in a phone booth.
6234,1897
6235,"01:43:29,392 --> 01:43:30,518"
6236,All right.
6237,1898
6238,"01:43:40,945 --> 01:43:43,155"
6239,"Quickly, please, Dr. Hill, call me."
6240,1899
6241,"01:43:49,954 --> 01:43:51,956"
6242,"Oh, oh, really?"
6243,1900
6244,"01:43:51,997 --> 01:43:53,666"
6245,Did he really say that?
6246,1901
6247,"01:43:53,708 --> 01:43:56,377"
6248,"Oh, he didn't say that."
6249,1902
6250,"01:43:56,419 --> 01:43:59,088"
6251,What else was it that he said?
6252,1903
6253,"01:43:59,130 --> 01:44:01,048"
6254,"Oh, that's wonderful."
6255,1904
6256,"01:44:01,090 --> 01:44:02,758"
6257,That's wonder--
6258,That's marvelous.
6259,1905
6260,"01:44:04,135 --> 01:44:05,344"
6261,Yes. Dr. Hill?
6262,1906
6263,"01:44:05,386 --> 01:44:06,762"
6264,Did I get the name right?
6265,1907
6266,"01:44:06,804 --> 01:44:08,097"
6267,Is it Rosemary Woodhouse?
6268,1908
6269,"01:44:08,139 --> 01:44:10,433"
6270,Yes.
6271,Are you Dr. Hill's patient?
6272,1909
6273,"01:44:10,766 --> 01:44:12,601"
6274,No.
6275,1910
6276,"01:44:12,643 --> 01:44:15,563"
6277,"Um, yes, I mean, well,"
6278,I've seen him once.
6279,1911
6280,"01:44:15,604 --> 01:44:18,524"
6281,"Um, please, please tell him"
6282,he has to speak to me.
6283,1912
6284,"01:44:18,566 --> 01:44:19,984"
6285,It's important.
6286,1913
6287,"01:44:20,025 --> 01:44:21,777"
6288,"Tell him to call me, hmm?"
6289,1914
6290,"01:44:21,819 --> 01:44:23,487"
6291,All right.
6292,Thank you.
6293,1915
6294,"01:44:30,703 --> 01:44:34,081"
6295,All of them.
6296,All of them.
6297,1916
6298,"01:44:34,123 --> 01:44:37,001"
6299,All in it together.
6300,All of them.
6301,1917
6302,"01:44:37,001 --> 01:44:38,586"
6303,All of them witches.
6304,1918
6305,"01:44:40,171 --> 01:44:41,756"
6306,"Don't you worry, little Andy or Jenny,"
6307,1919
6308,"01:44:41,797 --> 01:44:43,841"
6309,I'll kill them before
6310,I let them touch you.
6311,1920
6312,"01:44:49,096 --> 01:44:50,681"
6313,Yes. Dr--
6314,1921
6315,"01:44:50,681 --> 01:44:52,308"
6316,Mrs. Woodhouse?
6317,Yes!
6318,1922
6319,"01:44:52,349 --> 01:44:55,102"
6320,"Oh, thank you, thank you for calling me."
6321,1923
6322,"01:44:55,144 --> 01:44:56,562"
6323,Thought you were in California.
6324,1924
6325,"01:44:56,604 --> 01:45:00,816"
6326,"No. No, I've been to another doctor,"
6327,1925
6328,"01:45:00,858 --> 01:45:02,943"
6329,"and he isn't good, Dr. Hill."
6330,1926
6331,"01:45:02,985 --> 01:45:04,570"
6332,He's been lying to me
6333,1927
6334,"01:45:04,612 --> 01:45:07,907"
6335,and giving me unusual kinds
6336,of drinks and capsules.
6337,1928
6338,"01:45:08,949 --> 01:45:10,451"
6339,The baby's due on Tuesday.
6340,1929
6341,"01:45:10,493 --> 01:45:12,369"
6342,Remember you told me June 28th?
6343,1930
6344,"01:45:12,411 --> 01:45:13,746"
6345,"Well, I want you to deliver it."
6346,1931
6347,"01:45:13,788 --> 01:45:15,039"
6348,Mrs. Woodhouse--
6349,1932
6350,"01:45:15,080 --> 01:45:18,125"
6351,Please let me talk to you.
6352,1933
6353,"01:45:18,167 --> 01:45:20,711"
6354,Let me come and explain
6355,what's been going on.
6356,1934
6357,"01:45:20,753 --> 01:45:22,505"
6358,I can't stay too long here.
6359,1935
6360,"01:45:22,546 --> 01:45:24,840"
6361,"They'll be coming, looking for me."
6362,1936
6363,"01:45:24,882 --> 01:45:26,300"
6364,Dr. Hill?
6365,1937
6366,"01:45:26,342 --> 01:45:27,718"
6367,"Dr. Hill, there's a plot--"
6368,1938
6369,"01:45:28,469 --> 01:45:30,137"
6370,I know that sounds crazy.
6371,1939
6372,"01:45:30,179 --> 01:45:31,430"
6373,"You're probably thinking,"
6374,1940
6375,"01:45:31,472 --> 01:45:33,557"
6376,"My God, this poor girl
has really flipped,"
6377,1941
6378,"01:45:33,557 --> 01:45:36,560"
6379,"but I haven't flipped,"
6380,"Dr. Hill, I swear."
6381,1942
6382,"01:45:36,602 --> 01:45:38,562"
6383,"By all the saints, I haven't."
6384,1943
6385,"01:45:38,562 --> 01:45:41,148"
6386,There are plots against
6387,"people, aren't there?"
6388,1944
6389,"01:45:41,190 --> 01:45:43,150"
6390,"Yes, I suppose there are."
6391,1945
6392,"01:45:43,192 --> 01:45:45,736"
6393,"Well, then there's one"
6394,against me and my baby.
6395,1946
6396,"01:45:47,530 --> 01:45:49,907"
6397,Come to my office tomorrow after 5:00.
6398,1947
6399,"01:45:49,907 --> 01:45:51,617"
6400,Now! Right now.
6401,1948
6402,"01:45:52,743 --> 01:45:55,120"
6403,"Mrs. Woodhouse, I'm"
6404,not at my office now.
6405,1949
6406,"01:45:55,162 --> 01:45:56,664"
6407,I'm home. I've been up
6408,since yesterday morning.
6409,1950
6410,"01:45:56,705 --> 01:45:57,832"
6411,I beg you.
6412,1951
6413,"01:45:58,582 --> 01:45:59,625"
6414,I beg you.
6415,1952
6416,"01:46:01,085 --> 01:46:02,294"
6417,I can't stay here.
6418,1953
6419,"01:46:04,213 --> 01:46:05,297"
6420,My office at 8:00.
6421,1954
6422,"01:46:05,339 --> 01:46:07,091"
6423,"Yes, thank you."
6424,1955
6425,"01:46:07,091 --> 01:46:08,551"
6426,"Oh, wait! Dr. Hill?"
6427,1956
6428,"01:46:08,592 --> 01:46:09,969"
6429,Yes?
6430,1957
6431,"01:46:10,010 --> 01:46:11,929"
6432,"My husband may call you, asking--"
6433,1958
6434,"01:46:11,971 --> 01:46:13,681"
6435,I'm not gonna speak to anyone.
6436,1959
6437,"01:46:13,722 --> 01:46:15,599"
6438,I'm gonna take a nap.
6439,Thank you.
6440,1960
6441,"01:46:49,800 --> 01:46:51,719"
6442,Keep the change.
6443,1961
6444,"01:46:51,760 --> 01:46:53,637"
6445,"Uh, driver, please,"
6446,1962
6447,"01:46:53,679 --> 01:46:56,223"
6448,could you wait and watch until--
6449,1963
6450,"01:46:56,265 --> 01:46:57,975"
6451,Until I'm inside the door?
6452,1964
6453,"01:47:14,283 --> 01:47:15,659"
6454,He lied to you.
6455,1965
6456,"01:47:15,659 --> 01:47:17,786"
6457,He said we were going to Hollywood.
6458,1966
6459,"01:47:17,828 --> 01:47:19,997"
6460,"The worst thing of all, he's"
6461,involved with them as well.
6462,1967
6463,"01:47:20,998 --> 01:47:22,207"
6464,He sleeps in pajamas now.
6465,1968
6466,"01:47:22,249 --> 01:47:24,209"
6467,He never used to before.
6468,1969
6469,"01:47:24,251 --> 01:47:25,794"
6470,He's probably hiding a mark.
6471,1970
6472,"01:47:25,836 --> 01:47:28,005"
6473,You know they give you
6474,marks when you join--
6475,1971
6476,"01:47:28,047 --> 01:47:29,506"
6477,All sorts of rituals.
6478,1972
6479,"01:47:29,548 --> 01:47:31,550"
6480,They hold Sabbaths there.
6481,1973
6482,"01:47:31,592 --> 01:47:33,636"
6483,You could hear them singing
6484,through the wall.
6485,1974
6486,"01:47:33,677 --> 01:47:36,555"
6487,"Guy, my husband Guy said"
6488,"it was Dr. Shand,"
6489,1975
6490,"01:47:36,597 --> 01:47:38,349"
6491,one of these people playing a recorder.
6492,1976
6493,"01:47:39,266 --> 01:47:41,393"
6494,"Now, how did he know it was Dr. Shand"
6495,1977
6496,"01:47:41,435 --> 01:47:42,728"
6497,unless he was there with them?
6498,1978
6499,"01:47:44,355 --> 01:47:46,941"
6500,"Um, they're very clever people."
6501,1979
6502,"01:47:46,982 --> 01:47:49,360"
6503,They planned everything
6504,right from the beginning.
6505,1980
6506,"01:47:49,360 --> 01:47:52,613"
6507,They probably made some
6508,sort of deal with Guy.
6509,1981
6510,"01:47:52,655 --> 01:47:55,532"
6511,"They gave him success, and"
6512,he promised them our baby
6513,1982
6514,"01:47:55,574 --> 01:47:57,493"
6515,to use in their rituals.
6516,1983
6517,"01:47:58,369 --> 01:48:00,204"
6518,"I know this sounds crazy,"
6519,1984
6520,"01:48:00,204 --> 01:48:03,082"
6521,but I've-- I've got books here. Look.
6522,1985
6523,"01:48:04,917 --> 01:48:08,379"
6524,There was another actor like
6525,"him, Donald Baumgart,"
6526,1986
6527,"01:48:08,420 --> 01:48:10,547"
6528,and they put a spell on him.
6529,1987
6530,"01:48:10,589 --> 01:48:12,549"
6531,They cast a spell on him
6532,and made him blind
6533,1988
6534,"01:48:12,549 --> 01:48:13,884"
6535,so that Guy could get his part.
6536,1989
6537,"01:48:14,885 --> 01:48:15,886"
6538,"Look, here."
6539,1990
6540,"01:48:18,806 --> 01:48:20,724"
6541,I had this friend Edward Hutchins.
6542,1991
6543,"01:48:20,766 --> 01:48:22,726"
6544,"Maybe you heard of him, a writer."
6545,1992
6546,"01:48:22,726 --> 01:48:24,478"
6547,He wrote stories for boys.
6548,1993
6549,"01:48:24,520 --> 01:48:26,063"
6550,"Anyway, he was my good friend"
6551,1994
6552,"01:48:26,063 --> 01:48:27,314"
6553,since I first came to New York.
6554,1995
6555,"01:48:27,398 --> 01:48:28,649"
6556,May I keep this?
6557,1996
6558,"01:48:28,691 --> 01:48:32,361"
6559,"Yes, please, and, look, anyway,"
6560,1997
6561,"01:48:32,403 --> 01:48:34,655"
6562,once Mr. Hutchins came to visit me--
6563,1998
6564,"01:48:36,156 --> 01:48:37,449"
6565,Came to visit me.
6566,1999
6567,"01:48:37,449 --> 01:48:39,994"
6568,It was the time I was having
6569,"this pain, Doctor."
6570,2000
6571,"01:48:40,035 --> 01:48:41,203"
6572,I was suffering so--
6573,2001
6574,"01:48:41,203 --> 01:48:43,539"
6575,You can't imagine how
6576,"much I was suffering,"
6577,2002
6578,"01:48:43,580 --> 01:48:45,916"
6579,and they wouldn't help me. Nobody would.
6580,2003
6581,"01:48:45,958 --> 01:48:48,836"
6582,They were giving me a drink
6583,with tannis root in it.
6584,2004
6585,"01:48:48,877 --> 01:48:52,047"
6586,"Also witches' stuff, tannis root."
6587,2005
6588,"01:48:52,089 --> 01:48:55,634"
6589,"Hutch came, and he immediately"
6590,saw something was wrong.
6591,2006
6592,"01:48:55,676 --> 01:48:57,511"
6593,"He-- He knew about witches, you see."
6594,2007
6595,"01:48:57,553 --> 01:49:00,514"
6596,"Suddenly, Guy rushed in"
6597,"with his makeup still on,"
6598,2008
6599,"01:49:00,556 --> 01:49:01,765"
6600,which he never did.
6601,2009
6602,"01:49:01,807 --> 01:49:04,393"
6603,They probably called him to come home
6604,2010
6605,"01:49:04,435 --> 01:49:06,061"
6606,"and steal one of Hutch's belongings,"
6607,2011
6608,"01:49:06,103 --> 01:49:07,855"
6609,which he did.
6610,"Took his glove,"
6611,2012
6612,"01:49:07,896 --> 01:49:10,107"
6613,"and they put a spell on him, too."
6614,2013
6615,"01:49:10,149 --> 01:49:12,818"
6616,Put him in a coma.
6617,"Three months later, he died."
6618,2014
6619,"01:49:14,778 --> 01:49:17,281"
6620,"Now, maybe all of this is coincidence,"
6621,2015
6622,"01:49:17,281 --> 01:49:18,532"
6623,but one thing is for sure.
6624,2016
6625,"01:49:18,574 --> 01:49:20,451"
6626,"They have a coven, and"
6627,they want my baby.
6628,2017
6629,"01:49:24,163 --> 01:49:25,581"
6630,Certainly seems that way.
6631,2018
6632,"01:49:36,550 --> 01:49:38,635"
6633,I was afraid you wouldn't believe me.
6634,2019
6635,"01:49:38,635 --> 01:49:40,345"
6636,"I don't believe in witchcraft,"
6637,2020
6638,"01:49:40,387 --> 01:49:42,806"
6639,but there are plenty of maniacs
6640,and crazy people in this city.
6641,2021
6642,"01:49:44,266 --> 01:49:45,684"
6643,"The doctor's name is Shand, you say?"
6644,2022
6645,"01:49:45,726 --> 01:49:49,146"
6646,"N-No, Dr. Shand is one of these people."
6647,2023
6648,"01:49:49,188 --> 01:49:50,689"
6649,The doctor's name is Sapirstein.
6650,2024
6651,"01:49:52,274 --> 01:49:53,525"
6652,Abraham Sapirstein?
6653,2025
6654,"01:49:54,151 --> 01:49:55,486"
6655,Yeah.
6656,2026
6657,"01:49:56,987 --> 01:49:58,280"
6658,Do you know him?
6659,2027
6660,"01:49:58,322 --> 01:49:59,823"
6661,I've met him once or twice.
6662,2028
6663,"01:50:00,699 --> 01:50:02,576"
6664,"To look at him, you'd never think he--"
6665,2029
6666,"01:50:02,618 --> 01:50:04,495"
6667,"No, you wouldn't."
6668,Not in a million years.
6669,2030
6670,"01:50:05,871 --> 01:50:07,998"
6671,Would you like to go into
6672,"Mount Sinai right now,"
6673,2031
6674,"01:50:08,040 --> 01:50:08,999"
6675,this evening?
6676,2032
6677,"01:50:10,000 --> 01:50:13,295"
6678,"Yeah, I would love to."
6679,Would that be possible?
6680,2033
6681,"01:50:13,337 --> 01:50:14,838"
6682,"It's difficult, but we'll try."
6683,2034
6684,"01:50:16,423 --> 01:50:17,841"
6685,I want you to lie down
6686,and get some rest.
6687,2035
6688,"01:50:17,883 --> 01:50:20,177"
6689,Thanks.
6690,2036
6691,"01:50:20,177 --> 01:50:23,514"
6692,"Anything they've got, even"
6693,a broom closet'd be fine.
6694,2037
6695,"01:50:23,514 --> 01:50:25,015"
6696,I hope we can do better than that.
6697,2038
6698,"01:50:31,939 --> 01:50:34,024"
6699,"I'll see what I can do,"
6700,then I'll check you over.
6701,2039
6702,"01:50:37,694 --> 01:50:39,822"
6703,"Oh, should I undress now?"
6704,2040
6705,"01:50:39,863 --> 01:50:41,740"
6706,No. It'll take me about a half
6707,an hour on the telephone.
6708,2041
6709,"01:50:41,782 --> 01:50:42,908"
6710,"You just lie down, rest."
6711,2042
6712,"01:50:45,702 --> 01:50:46,829"
6713,Okay?
6714,2043
6715,"01:50:46,870 --> 01:50:47,913"
6716,Okay.
6717,2044
6718,"01:50:56,588 --> 01:50:58,507"
6719,God bless Dr. Hill.
6720,2045
6721,"01:51:05,055 --> 01:51:07,641"
6722,Everything's going to be
6723,"okay, now, Andy or Jenny."
6724,2046
6725,"01:51:08,725 --> 01:51:11,562"
